"NAME","ACCOUNTNAME__C","ACCOUNTNUMBER__C","SALESAREANAME__C","SHOPPINGCART__C","url","PAYMENTPAGEURL__C"
"SA00475345","0011000000qSAeuAAG","SP00746923","カラダハッピー（PC、スマホ）","EC-CUBE","http://karada-happy.jp/",""
"SA00467188","0011000000IaptFAAR","SP00661104","SOUL Japan STORE(PC、スマホ、フィーチャーフォン)","EC-CUBE","http://www.souljapan-store.jp",""
"SA00457413","0011000000UJeuIAAT","SP00716332","AMEDEIオンラインショップ(PC、スマホ)","EC-CUBE","http://amedei.jp",""
"SA00491260","00110000015FzfLAAS","SP00792579","イベントプロカフェ（PC）","EC-CUBE","http://www.eventpro-cafe.com/shop/",""
"SA00453003","0011000000Sskd5AAB","SP00707537","オムツケーキ専門店 キャンディアリス（PC・スマホ）","EC-CUBE","http://omutucake.com",""
"SA00457425","0011000000UJexyAAD","SP00716350","NEW MGC 福岡店　（PC・スマホ・フィーチャーフォン）","EC-CUBE","https://www.newmgc.com","https://www.newmgc.com/contents/guide/"
"SA00450396","0011000000OcpFXAAZ","SP00705446","株式会社ネットワークス","EC-CUBE","http://www.wigrazie.jp",""
"SA00443889","0011000000LECJUAA5","SP00692946","細野晃義写真事務所","EC-CUBE","http://www.hosonism.com/shop/",""
"SA00449888","0011000000Oc3M7AAJ","SP00704978","ギルドストア株式会社","EC-CUBE","http://guild-store.jp",""
"SA00444898","0011000000LF7dLAAT","SP00695586","株式会社ニューゲートジャパン","EC-CUBE","http://www.miracosme.com",""
"SA00449968","0011000000Oc6vQAAR","SP00705035","百果堂","EC-CUBE","http://www.momokado.jp",""
"SA00445545","0011000000LG4uEAAT","SP00697006","apres-midi　（PC・スマホ）","EC-CUBE","http://ec.apres-midi.tokyo/",""
"SA00450437","0011000000Iaq7SAAR","SP00661881","AQ　Life　Market　（PC・スマホ・フィーチャーフォン）","EC-CUBE","http://aqlife.jp",""
"SA00499647","0015F000017a5uuQAA","SP00804058","物品レンタル業（通信販売・WEB（PC・スマホ）・電話）","EC-CUBE","http://www.kasite.com",""
"SA00445844","0011000000MRhv3AAD","SP00697237","株式会濱岡商店","EC-CUBE","http://www.sakuemon.net",""
"SA00445886","0011000000LG4SxAAL","SP00697003","やましち山野草店","EC-CUBE","http://www.yamanohana.com",""
"SA00500206","0015F000017rhVyQAI","SP00804288","マユライズ公式HP（PC・スマホ）","EC-CUBE","http://lit-p.com/mayurise/",""
"SA00477072","0011000000IcWUAAA3","SP00685362","世田谷 文の菓　（PC・スマホ）","EC-CUBE","http://www.fuminoka.jp",""
"SA00477071","0011000000IcWUAAA3","SP00685362","マシュマロ電報　（PC・スマホ）","EC-CUBE","http://www.mash-denpo.com",""
"SA00477116","0011000000StCwLAAV","SP00708803","Cloche 〜クローシェ〜","EC-CUBE","http://www.cloche.biz/",""
"SA00477115","0011000000qj5n9AAA","SP00748423","ピカピカレイン","EC-CUBE","http://pikapikarain.jp/",""
"SA00477146","0011000000sYs83AAC","SP00748780","エンジェルアップ1（PC・スマホ・フィーチャーフォン）","EC-CUBE","http://g-cosme.net/product/view/angls/ujbsq",""
"SA00477148","0011000000sYs83AAC","SP00748780","マイカロリ（PC・スマホ・フィーチャーフォン）","EC-CUBE","http://g-cosme.net/product/view/mkrl/mkrllpasp",""
"SA00509918","0015F000019K2l3QAC","SP00821371","息ピュア　（PC・スマホ）","EC-CUBE","http://ikipure.jp/user_data/ikipure.php",""
"SA00477150","0011000000sYs83AAC","SP00748780","ニコストップ（PC・スマホ・フィーチャーフォン）","EC-CUBE","http://www.nicostop.jp",""
"SA00477149","0011000000sYs83AAC","SP00748780","キダチアロエニン（PC・スマホ・フィーチャーフォン）","EC-CUBE","http://aroenin.com",""
"SA00477147","0011000000sYs83AAC","SP00748780","エンジェルアップ2（PC・スマホ・フィーチャーフォン）","EC-CUBE","http://g-cosme.net/product/view/angls/p001",""
"SA00479351","0011000000vLbcNAAS","SP00751900","メガネ赤札堂オンラインショップ","EC-CUBE","http://www.megane-akafudado.jp/",""
"SA00477736","0011000000m9vp4AAA","SP00743077","アリスの英語","EC-CUBE","https://www.alice-english.com/lis/",""
"SA00477735","0011000000m9vp4AAA","SP00743077","７English-英会話フレーズ完全記憶-（PC・スマホ）","EC-CUBE","https://www.7plus-e.com/ad-lp/",""
"SA00486590","00110000013EvL0AAK","SP00775808","ニナ・ハーブス　（PC・スマホ・フィーチャーフォン）","EC-CUBE","http://nina-herbs.jp/",""
"SA00502190","0015F000017z3kOQAQ","SP00807382","鮮彩くらぶ（ＰＣ・スマホ）","EC-CUBE","http://shop.sen-sai.net",""
"SA00477787","0011000000scEqTAAU","SP00750132","EXCALIBUR（PC・スマホ・フィーチャーフォン）","EC-CUBE","http://excalibur-shop.jp",""
"SA00511302","0011000000tBuO4AAK","SP00750245","7+English（PC・スマホ）","EC-CUBE","https://7plus-eng.com/","https://7plus-eng.com/order/"
"SA00480810","0011000000vn0XEAAY","SP00754656","ゴルフクラブ激安百貨店（PC)","EC-CUBE","http://golf-gekiyasu.com",""
"SA00477801","0011000000scasnAAA","SP00750138","家具インテリア通販 ippome（PC）","EC-CUBE","http://yukonsite.com",""
"SA00477814","0011000000rFTTOAA4","SP00748584","デルソーレ・小麦ごはん","EC-CUBE","https://delsole-komugigohan.jp/shop/",""
"SA00517586","0015F00001BxKEqQAN","SP00828328","レイナ　オロ･デル･デシエルト　（PC・スマホ）","EC-CUBE","https://reinaltd.com/lp/","https://reinaltd.com/shopping/"
"SA00478041","0011000000tBuO4AAK","SP00750245","アリスの英語（PC・スマホ）","EC-CUBE","https://www.alice-english.com/lis/",""
"SA00501956","0015F000017uXRtQAM","SP00807152","super elestial　EC-CUBE（PC・スマホ）","EC-CUBE","http://super-elestial.com",""
"SA00501971","0015F000017ubINQAY","SP00807160","ディアフルラン独自サイト　（PC・スマホ）","EC-CUBE","http://islemid.jp/diafullrun/index_hourei.html",""
"SA00511961","0015F00001A74kDQAR","SP00824403","GENTIL BANDITオフィシャルオンラインストア （PC・スマホ）","EC-CUBE","http://shop.gentilbandit.com/","http://shop.gentilbandit.com/user_data/guide.php"
"SA00508425","0015F000017qXoIQAU","SP00817101","白寿の源 オンラインショップ （PC・スマホ）","EC-CUBE","http://reason-why.jp/hakuju/","http://repeat-order.com/tanoshii_seiyaku/html/order/index.php"
"SA00507720","0015F000018ixxcQAA","SP00815643","アニメイトオンラインショップ　（PC・スマホ・フィーチャーフォン）","EC-CUBE","http://www.animate-onlineshop.jp/",""
"SA00477836","0011000000tAOHVAA4","SP00750152","シルフィホワイト　（PC・スマホ）","EC-CUBE","http://www.cheers-life.com/sylphy/",""
"SA00517084","0015F00001D0h1nQAB","SP00830270","EQUL","EC-CUBE","http://equl.jp/",""
"SA00512184","0015F00001AP4ziQAD","SP00824569","おいしい産業 インターネット店（PC・スマホ）","EC-CUBE","http://oic.co.jp",""
"SA00485604","00110000011woFUAAY","SP00774388","メガネ本舗オンラインショップ  （PC・スマホ）","EC-CUBE","http://ec.meganehompo.co.jp/",""
"SA00514387","0015F00001BvHwVQAV","SP00826884","未記入","EC-CUBE","https://seikado.net",""
"SA00477904","0011000000tBEHRAA4","SP00750178","全国牧場直送便（PC)","EC-CUBE","http://www.bokujochoku.com/",""
"SA00477985","0011000000rGVD9AAO","SP00748614","ドワンゴジェイピーストア（PC・スマホ）","EC-CUBE","http://jpstore.dwango.jp",""
"SA00478015","0011000000IanpGAAR","SP00652965","アニモファミール（PC・スマホ）","EC-CUBE","http://shop.animaux-famille.jp",""
"SA00478014","0011000000IanpGAAR","SP00652965","ホワイトカルレ（PC・スマホ）","EC-CUBE","http://shop.whitecalle.jp",""
"SA00506768","0015F000018ffCXQAY","SP00814230","サプリメント，食品添加物，食品，エコ系洗剤通信販売のマルゴ（PC・スマホ）","EC-CUBE","http://www.marugo.org/",""
"SA00477944","0011000000IakobAAB","SP00641601","SHINY　PRO　SHOP　（PC・スマホ）","EC-CUBE","http://wbw.co.jp/pro/",""
"SA00482437","0011000000yfJXsAAM","SP00770705","ウメケン販売オンラインストア　（PC・スマホ）","EC-CUBE","http://umeken-h.info",""
"SA00513293","0015F00001B8ptCQAR","SP00825411","ズバットナー（PC）","EC-CUBE","http://www.zubattoner.com/",""
"SA00478040","0011000000tBuO4AAK","SP00750245","7+English（PC・スマホ）","EC-CUBE","https://7plus-e.com/ad-lp/",""
"SA00518882","0015F00001D3GmXQAV","SP00831233","職人工房　EC-CUBE （PC・スマホ）","EC-CUBE","https://sk-hanko.com","https://sk-hanko.com/user_data/payment.php"
"SA00486655","0011000000IamMfAAJ","SP00647453","手作りコスメ　プチマルシェ（ＰＣ・スマホ）","EC-CUBE","http://www.anna-t-cosme.co.jp/",""
"SA00508994","0015F0000193lV6QAI","SP00819136","KAMARQ（カマルク） （PC・スマホ）","EC-CUBE","http://kamarq.jp",""
"SA00478111","0011000000tCb0bAAC","SP00750271","Everyday　Wellness　（PC・スマホ）","EC-CUBE","http://everydaywellness.jp",""
"SA00478108","0011000000tCa0cAAC","SP00750269","めぐふる（PC・スマホ）","EC-CUBE","http://megufull.com",""
"SA00478109","0011000000tCaKEAA0","SP00750270","みどり家ECショップ　（PC・スマホ）","ＥＣ-ＣＵＢＥ","http://midoriya-foods-shop.com",""
"SA00512041","0015F00001AOjZRQA1","SP00824493","ビタトール公式オンラインショップ　（PC・スマホ）","EC-CUBE","http://vitatreal.jp/","http://vitatreal.jp/user_data/howToOrder.php"
"SA00478220","0011000000tDUAmAAO","SP00750308","almaオンラインショップ（PC・スマホ）","EC-CUBE","http://shop.alma.company/",""
"SA00478319","0011000000bfhjXAAQ","SP00733473","ナイフショップ　レプマート（PC・スマホ）","EC-CUBE","http://repmart.org",""
"SA00479990","0011000000vcPh2AAE","SP00753323","EARL　EC-CUBE（PC）","EC-CUBE","http://www.earl-select.jp",""
"SA00478320","0011000000bfhjXAAQ","SP00733473","レプマート　ハンドクラフト（PC・スマホ）","EC-CUBE","http://repmart.biz",""
"SA00498528","0011000000Iar8vAAB","SP00665811","フレッシュクリーム（PC・スマホ）","EC-CUBE","http://freshcream.jp",""
"SA00507744","0015F000018jMQSQA2","SP00815661","ギムリス公式販売サイト　（PC・スマホ）","EC-CUBE","http://gimuris.com",""
"SA00502097","0015F000017yRdnQAE","SP00807330","時計専門店Search　watch　（PC・スマホ）","EC-CUBE","http://searchwatch.net",""
"SA00508430","0015F0000191UaAQAU","SP00817104","オフィス家具通販のオフィスコム　EC-CUBE（PC・スマホ）","EC-CUBE","http://www.office-com.jp",""
"SA00509996","0015F000019K8BXQA0","SP00821421","住の森 EC-CUBE （PC・スマホ）","EC-CUBE","http://www.sumai-mori.net",""
"SA00509995","0015F000019K8BXQA0","SP00821421","生活堂 EC-CUBE （PC・スマホ）","EC-CUBE","http://www.seikatsu-do.com",""
"SA00478362","0011000000tEQeMAAW","SP00750391","キッズアパレルショップオーガニック　（PC・スマホ）","EC-CUBE","http://www.kidsapparel-organic.com",""
"SA00488692","00110000014boIgAAI","SP00780928","nunonaの布ナプキン　EC-CUBE（PC・スマホ）","EC-CUBE","http://nunona.jp",""
"SA00511009","0011000000IaraLAAR","SP00667511","Colors（PC・スマホ）","EC-CUBE","http://www.shinko-colors.co.jp/ecc/",""
"SA00478400","0011000000tz4f4AAA","SP00750409","Lu　Felice　HP（PC・スマホ）","EC-CUBE","http://lufelice.jp",""
"SA00495401","0011000000tE9duAAC","SP00750348","コスメショップライチェ EC-CUBE （PC・スマホ）","EC-CUBE","http://licha.net/ecshop/",""
"SA00509818","0015F000019JpYpQAK","SP00821311","ｅｂｉｐ エビップ　（PC・スマホ）","EC-CUBE","http://ebip.jp/","http://ebip.jp/user_data/guide.php"
"SA00478458","","","自社EC","EC-CUBE","http://www.bikengroup.co.jp/cart/",""
"SA00478517","0011000000u0MbqAAE","SP00750457","お肌マルシェ（PC・スマホ・フィーチャーフォン）","EC-CUBE","http://ohada-marche.com",""
"SA00486716","00110000013FIhhAAG","SP00775835","蓮丈工房(ろーたす工房) （PC・スマホ）","EC-CUBE","http://www.lotusweets.info/",""
"SA00511342","0015F000017rhVyQAI","SP00804288","マユライズ公式HP（PC・スマホ）","EC-CUBE","http://lit-p.com/mayurise_kan/","http://lit-p.com/mayurise_kan/"
"SA00487529","001100000148IhOAAU","SP00778294","ライトハウスビューティ（ＰＣ・スマホ・フィーチャーフォン）","EC-CUBE","http://lighthousebeauty.jp",""
"SA00495424","0015F000016UU4lQAG","SP00797664","フィントオンラインストア（ＰＣ・スマホ・モバ）","EC-CUBE","http://www.fint-shop.com",""
"SA00487559","0011000000Ias7BAAR","SP00669547","KOSKING（PC・スマホ）","EC-CUBE","http://www.cosking.info/",""
"SA00487591","001100000148e1IAAQ","SP00778323","PSSHOP（PC・スマホ）","EC-CUBE","http://psshop.jp/index.php/",""
"SA00445925","0011000000MoyCWAAZ","SP00697266","有限会社スプリングウッドカンパニー","EC-CUBE","http://www.springwood.co.jp",""
"SA00445995","0011000000MpjtmAAB","SP00697361","CoSmile","EC-CUBE","http://www.ochanokoushou.com/",""
"SA00447094","0011000000NSyFBAA1","SP00700070","株式会社ラスペース","EC-CUBE","http://laspace.biz",""
"SA00447106","0011000000IaspjAAB","SP00672309","PPN","EC-CUBE","http://theppn.jp/",""
"SA00447152","0011000000NT7fgAAD","SP00700112","アニマー湯（PC)","EC-CUBE","http://www.animaryu.net",""
"SA00447164","0011000000NT8yFAAT","SP00700119","マンゴー屋さん.com","EC-CUBE","http://www.mangoyasan.com",""
"SA00450055","0011000000OcGqEAAV","SP00705099","ぷてぃ・べるじぇ","EC-CUBE","http://www.petit-verger.com/",""
"SA00447237","0011000000NTWgWAAX","SP00700185","日本第一製薬","EC-CUBE","http://www.jp-no1.co.jp/",""
"SA00447251","0011000000NTZZ9AAP","SP00700201","合同会社Columpass","EC-CUBE","http://macitem.com/shop/html",""
"SA00447254","0011000000NTZZDAA5","SP00700205","株式会社ジェイホールディングス","EC-CUBE","http://j-style-web.jp/",""
"SA00447372","0011000000NULZ4AAP","SP00700302","医食同源ドットコム","EC-CUBE","http://www.ishokudogen.com",""
"SA00447406","0011000000NphfAAAR","SP00700333","株式会社K・M・R","EC-CUBE","http://kmr.jp/shop",""
"SA00450493","0011000000Od5ZnAAJ","SP00705494","株式会社ヒットエンドラン","EC-CUBE","http://www.ec-hitandrun.com/",""
"SA00517349","0015F00001D09GaQAJ","SP00830065","ヘンプシードオイル （スマホ）","EC-CUBE","http://wellness-glanz.com/asano-sizuku/sp/",""
"SA00447261","0011000000NTa8RAAT","SP00700210","株式会社グレビス","EC-CUBE","http://www.smaphopierce.com",""
"SA00447277","0011000000NTszpAAD","SP00700220","株式会社セレナイト","ＥＣ-ＣＵＢＥ","http://e-lapis.jp",""
"SA00447316","0011000000NTuYWAA1","SP00700226","株式会社ノニアル","EC-CUBE","http://kajukukoso.jp",""
"SA00447319","0011000000IarOVAAZ","SP00666877","舞椿ドットコム","EC-CUBE","http://www.mai-tsubaki.com/",""
"SA00450464","0011000000Od2b6AAB","SP00705484","加茂繊維株式会社　（PC)","EC-CUBE","http://www.bsfine.com",""
"SA00450468","0011000000Od2bAAAR","SP00705488","有限会社フリージュ","EC-CUBE","http://freege.co.jp/shopping",""
"SA00448112","0011000000NTXLbAAP","SP00700195","株式会社クレフ","EC-CUBE","http://www.saya-cosme.com/",""
"SA00447398","0011000000NUR7XAAX","SP00700325","株式会社フラワーショップヤマ","EC-CUBE","http://www.yama1187.com",""
"SA00447404","0011000000NphH9AAJ","SP00700331","ソーシャルコンテンツワークス株式会社","EC-CUBE","http://yamasakimarina.com",""
"SA00453046","0011000000Stq6LAAR","SP00710172","株式会社ミーティア","EC-CUBE","http://gyuttoshape.jp/shop/",""
"SA00447467","0011000000NUX9mAAH","SP00700330","株式会社ディーラーニング","EC-CUBE","http://dokugaku-dx.com",""
"SA00447497","0011000000Nqj7LAAR","SP00700390","千代田製砥株式会社","ＥＣ-ＣＵＢＥ","http://seight.jp",""
"SA00447489","0011000000NrHR6AAN","SP00700409","シーズンのオンラインショップ（確認中）","EC-CUBE","http://foods.season.ne.jp",""
"SA00447491","0011000000NrHR8AAN","SP00700411","anynext株式会社","EC-CUBE","http://www.be-create.jp",""
"SA00447521","0011000000NrgY8AAJ","SP00700435","誠華堂　（PC・スマホ）","EC-CUBE","http://www.fuji-seikado.jp",""
"SA00448123","0011000000NtBVKAA3","SP00701810","匠の牡蠣","EC-CUBE","http://www.takumikaki.com",""
"SA00447557","0011000000IarMPAAZ","SP00666647","松前さくら漁業協同組合","EC-CUBE","http://sakura-maguro.com/",""
"SA00469172","0011000000bhc2MAAQ","SP00739090","GREENTOUR　（PC・スマホ）","EC-CUBE","http://greentour.co.jp",""
"SA00450095","0011000000OcI1BAAV","SP00705130","デザガジェット(PC、スマホ)","EC-CUBE","http://dezagadget.com/",""
"SA00448186","0011000000NtJtQAAV","SP00701849","有限会社ルチインベストメント","EC-CUBE","http://eagle-publishing.net/",""
"SA00448230","0011000000NUHCYAA5","SP00700296","株式会社アールライフ","EC-CUBE","http://rlife.co.jp/",""
"SA00450116","0011000000OcNxTAAV","SP00705169","株式会社ネットワークス","EC-CUBE","http://www.wigrazie.jp",""
"SA00448647","0011000000NtDK5AAN","SP00701825","株式会社スタジオライン","EC-CUBE","http://www.agica.jp",""
"SA00498432","0015F0000171mRQQAY","SP00800221","花織オンラインショップ　(PC・スマホ)","EC-CUBE","http://kaori.life",""
"SA00448682","0011000000Oa5kQAAR","SP00703094","妻有餃子 白龍","EC-CUBE","http://gyoza-hakuryu.com",""
"SA00448783","0011000000LEycWAAT","SP00695535","有限会社トクマルプリテック","EC-CUBE","http://futo-p.com/store",""
"SA00448734","0011000000OZzFMAA1","SP00703082","株式会社マキノトレーディング","EC-CUBE","http://www.maquino.jp",""
"SA00448735","0011000000OZzFMAA1","SP00703082","株式会社マキノトレーディング","EC-CUBE","http://www.josephjoseph.jp",""
"SA00448736","0011000000OZzFMAA1","SP00703082","株式会社マキノトレーディング","EC-CUBE","http://kt.maquino.jp",""
"SA00448739","0011000000OaMYsAAN","SP00703138","株式会社アレグロマーケティング","EC-CUBE","http://www.allegro-inc.com/",""
"SA00448771","0011000000Nt2m3AAB","SP00701780","都","ＥＣ-ＣＵＢＥ","http://miyako-wk.co.jp/ec/html/",""
"SA00449188","0011000000IaqWMAAZ","SP00663420","ガーデンサイト","EC-CUBE","http://www.gardensite.biz/",""
"SA00460679","0011000000Ian02AAB","SP00649994","ジュエルプラネット　EC-CUBE（PC・スマホ）","EC-CUBE","http://jewel-planet.jp",""
"SA00449202","0011000000OagGCAAZ","SP00704395","セリュールショップ（PC・スマホ）","EC-CUBE","http://cellule-shop.jp",""
"SA00450213","0011000000OcT5zAAF","SP00705274","anynext株式会社","EC-CUBE","http://www.talecos.com",""
"SA00449214","0011000000NtChUAAV","SP00701822","ルビー・グループ 株式会社","EC-CUBE","http://esteban.co.jp",""
"SA00460680","0011000000Ian02AAB","SP00649994","ピアスプラネット　EC-CUBE（PC・スマホ）","EC-CUBE","http://pierce-planet.com",""
"SA00449380","0011000000OanZ2AAJ","SP00704532","株式会社メインストリート","EC-CUBE","http://bb-cream.jp",""
"SA00449371","0011000000OamyeAAB","SP00704519","株式会社アイプラティナ","EC-CUBE","http://iplatina.co.jp/",""
"SA00449449","0011000000NTBboAAH","SP00700126","岩塩マルシェ","EC-CUBE","http://www.rocksalt.jp/",""
"SA00449521","0011000000Ob4L8AAJ","SP00704665","BeautyDepart　（PC・スマホ・フィーチャーフォン）","EC-CUBE","http://www.beautydepart.com",""
"SA00449533","0011000000Ob4juAAB","SP00704676","IPPOME","EC-CUBE","http://www.yukonsite.com",""
"SA00449659","0011000000ObYJIAA3","SP00704789","PetitCochon","EC-CUBE","http://www.petitcochon.net",""
"SA00449785","0011000000OalctAAB","SP00704480","ナイントゥエルヴ","Ec-CUBE","http://fla2.net",""
"SA00450655","0011000000OdX15AAF","SP00705618","マニス・コスメティクス株式会社","EC-CUBE","http://www.vegetablecolor.jp",""
"SA00450696","0011000000OdbbmAAB","SP00705645","株式会社ベールネット","EC-CUBE","http://www.mycereal.jp",""
"SA00450690","0011000000OdaDDAAZ","SP00705643","ゴラッソ！","EC-CUBE","http://gol-azo.com",""
"SA00450699","0011000000OdcBnAAJ","SP00705647","有限会社 T.S.T TOKYO","EC-CUBE","http://www.winenot.jp",""
"SA00492932","0015F0000166EbOQAU","SP00794355","リコラボ通販サイト（PC）","EC-CUBE","http://www.ricolabo.jp",""
"SA00500295","0015F000017s3gTQAQ","SP00804326","検査機器通販こうたろう（PC・スマホ）","EC-CUBE","http://kootaro.com/",""
"SA00492976","0015F0000166S4dQAE","SP00794376","I.D.Clothing Heart（PC・スマホ・モバ）","EC-CUBE","http://www.idheart.net",""
"SA00492985","0015F0000166U3DQAU","SP00794382","Shisha-Lab　（PC・スマホ）","EC-CUBE","http://aa161fovmb.smartrelease.jp/joyetech/",""
"SA00496432","0015F0000170E8vQAE","SP00798449","国際サンゴ（PC・スマホ）","EC-CUBE","https://www.k-sango.com",""
"SA00513101","0015F00001B8LMLQA3","SP00825189","北琉興産オンラインショップ （PC・スマホ・モバ）","EC-CUBE","http://www.hokuryu-k.co.jp","http://www.hokuryu-k.co.jp/guide/index.php"
"SA00493070","0015F0000166qKuQAI","SP00794403","コーエィレンタルショップ　（WEB・FAX）","EC-CUBE","http://www.koei-rental.com/",""
"SA00493140","0015F000016723qQAA","SP00794428","学校用品．ｎｅｔ（PC・スマホ）","EC-CUBE","https://www.gakkouyouhin.net",""
"SA00493209","00110000014buRpAAI","SP00785499","沖縄アロエ －ホームページ（PC・スマホ）","EC－CUBE","http://www.okinawaaloe.com",""
"SA00493305","0015F000015Wk3iQAC","SP00792909","業務用調味料.ラーメンの足立商店（モバ）","EC-CUBE","http://www.adachishouten.com/mbp",""
"SA00493304","0015F000015Wk3iQAC","SP00792909","業務用調味料.ラーメンの足立商店（スマホ）","EC-CUBE","http://www.adachishouten.com/smp",""
"SA00493427","0011000000UIIp0AAH","SP00711736","ウェルネス百貨店（PC・スマホ）","EC-CUBE","http://ウェルネス百貨店.com/",""
"SA00493479","0015F0000167w9eQAA","SP00794525","ホン・モノ・ケイカク公式サイト（ＰＣ・スマホ）","EC-CUBE","http://hon-mono-keikaku.com",""
"SA00493474","0015F0000167tIBQAY","SP00794523","地のものファームオンラインショップ（PC・スマホ）","EC-CUBE","https://jinomono.net/",""
"SA00493482","0015F000015WFnRQAW","SP00792844","オココロ。（PC・スマホ）","EC-CUBE","http://www.okokoro.com/",""
"SA00511930","00110000013DleOAAS","SP00775767","レゴエデュケーション通販「SUZUMORI.online」　（PC・スマホ）","EC-CUBE","http://www.suzumori.online/",""
"SA00493581","0015F0000168kFDQAY","SP00794572","淡路ごちそう館 御食国 ネットショップ本店（PC・スマホ・モバ）","EC-CUBE","http://shop.miketsu.jp/",""
"SA00510101","0011000000IajfAAAR","SP00637068","アップル-C（PC）","EC-CUBE","http://www.upll-c.com/",""
"SA00493702","0015F0000169voCQAQ","SP00794626","竹之助（PC・スマホ）","EC-CUBE","http://takenosuke.com/shop/",""
"SA00507493","0015F000018i9HEQAY","SP00815494","WUKオンラインストア　（PC・スマホ）","EC-CUBE","http://wuk.jp","http://wuk.jp/user_data/pay.php"
"SA00511833","0015F00001A5ZZzQAN","SP00823586","EC-CUBE　（PC・スマホ）","EC-CUBE","http://aimoha.com","http://aimoha.com/user_data/shipping.php"
"SA00517348","0015F00001D09GaQAJ","SP00830065","ヘンプシードオイル （PC）","EC-CUBE","http://wellness-glanz.com/asano-sizuku/",""
"SA00512529","0015F00001957nkQAA","SP00816748","ARPASS （PC・スマホ）","EC-CUBE","https://beauty.arpass.jp/",""
"SA00450243","0011000000OcWprAAF","SP00705311","株式会社プラスワイズ","EC-CUBE","http://nakagawa-syouten.co.jp",""
"SA00449565","0011000000ObDfeAAF","SP00704707","株式会社トラストメリーカンパニー","EC-CUBE","http://roys-webstore.com/",""
"SA00449662","0011000000ObZK3AAN","SP00704790","株式会社メディアラスタライズ","EC-CUBE","http://s.galoo.jp/",""
"SA00449762","0011000000ObnCgAAJ","SP00704891","ANGELICA（PC・スマホ・フィーチャーフォン）","EC-CUBE","http://www.bikiniwax.jp/ec/",""
"SA00449777","0011000000ObnyDAAR","SP00704900","株式会社FULL COMMISSION","EC-CUBE","http://mi-light.jp",""
"SA00449776","0011000000ObnyDAAR","SP00704900","株式会社FULL COMMISSION","EC-CUBE","http://www.yukonsite.com/",""
"SA00455367","0011000000UISZfAAP","SP00715412","チュフディナチュールECストア（PC・スマホ・フィーチャーフォンフォン）","EC-CUBE","http://www.chufudi.jp",""
"SA00450569","0011000000OdJpjAAF","SP00705550","株式会社田中蒲鉾本店","EC-CUBE","http://www.tanakama.co.jp",""
"SA00453098","0011000000LFFGAAA5","SP00695632","サンシティ","EC-CUBE","http://www.sancity.jp",""
"SA00453097","0011000000OdKRdAAN","SP00705553","よねざわ農園","EC-CUBE","http://www.yonezawafarm.com/",""
"SA00450726","0011000000OdezSAAR","SP00705660","Re：Life","ＥＣ-ＣＵＢＥ","http://relife.myshop-m.com",""
