"NAME","ACCOUNTNAME__C","ACCOUNTNUMBER__C","SALESAREANAME__C","SHOPPINGCART__C","url","PAYMENTPAGEURL__C"
"SA00467881","0011000000bgwthAAA","SP00736414","スルスルこうそ（PC・スマホ・モバイル）","EC-CUBE","http://www.surusuru.jp",""
"SA00450805","0011000000OdoKHAAZ","SP00705710","博多美人研究所","EC-CUBE","http://www.jbc.jp",""
"SA00450874","0011000000IapyGAAR","SP00661315","MTG OnlineShop","EC-CUBE","http://www.mtgec.jp/",""
"SA00450869","0011000000OdsvQAAR","SP00705904","ニューテック株式会社","EC-CUBE","http://kochoran-oiwai.com/",""
"SA00450949","0011000000SqCHZAA3","SP00705945","make room","EC-CUBE","http://www.web-makeroom.com/",""
"SA00450962","0011000000SqCIKAA3","SP00705952","河淳株式会社","EC-CUBE","http://shop-kawajun.jp",""
"SA00453112","0011000000SuAK6AAN","SP00710219","素敵なご褒美","EC-CUBE","http://sutekinagohoubi.com",""
"SA00498440","0015F000016QlZbQAK","SP00794637","FANTAS（PC・スマホ）","EC-CUBE","http://www.netkagu.jp/",""
"SA00451576","0011000000SrAhbAAF","SP00707373","＆","EC-CUBE","http://and-furniture.net",""
"SA00451577","0011000000SrAhcAAF","SP00707374","MICOAMERI　ONLINE　（PC・スマホ）","EC-CUBE","http://micoameri.jp/","https://micoameri.jp/order/?from=footer"
"SA00451565","0011000000Sr9sDAAR","SP00707363","シンコー・インターナショナル","EC-CUBE","http://caranome.com",""
"SA00451588","0011000000SrBkIAAV","SP00707381","イー楽器ドットコム(PC、スマホ)","EC-CUBE","http://www.egakki.com/",""
"SA00451621","0011000000SrHQqAAN","SP00707411","TOTAL×BEARING","EC-CUBE","http://www.total-kog.com/",""
"SA00451742","0011000000Sro40AAB","SP00707477","Girly Select","EC-CUBE","http://www.girly-select.com/",""
"SA00451749","0011000000SroZlAAJ","SP00707481","株式会社カスタマ","EC-CUBE","http://www.majopla.jp",""
"SA00454029","0011000000UHb8kAAD","SP00711703","すまいる直送便","EC-CUBE","http://sumachoku.jp/",""
"SA00451759","0011000000SrpvWAAR","SP00707484","中古物流機器．com","EC-CUBE","http://www.chuko-matehan.com/",""
"SA00451778","0011000000SrqrLAAR","SP00707493","Celebs Green Juice","EC-CUBE","http://celeb-gj.com/",""
"SA00451815","0011000000SsfjuAAB","SP00707513","Peach","EC-CUBE","http://p-ch.co.jp",""
"SA00454068","0011000000UI0lBAAT","SP00711717","美脚自慢","EC-CUBE","http://bikyaku-ziman.com/shop",""
"SA00451829","0011000000Ssh4sAAB","SP00707524","アンティナ　ギフトスタジオ　EC-CUBE（PC・スマホ）","EC-CUBE","https://antina.jp/",""
"SA00460714","0011000000WvebkAAB","SP00723202","STORIA　ジャパン　（PC）","EC-CUBE","http://www.storia-jp.com/lp-product01-01/",""
"SA00453166","0011000000UGmWZAA1","SP00710242","Signum","EC-CUBE","signumfirenze.jp",""
"SA00512521","0015F00001B6PFmQAN","SP00824810","Laveau（PC・スマホ・フィーチャーフォン）","EC-CUBE","http://www.laveau.jp",""
"SA00451814","0011000000SsfirAAB","SP00707512","株式会社ブルドッグ","EC-CUBE","http://rodeo-punch.com",""
"SA00454067","0011000000UI0jUAAT","SP00711716","快臭リフレ","EC-CUBE","http://kaishu-refre.com/shop",""
"SA00454070","0011000000UI0msAAD","SP00711718","ラ・ビュー","EC-CUBE","http://love-quartz.jp/shop",""
"SA00457529","0011000000UJl8AAAT","SP00716412","イワタニi-COLLECT","EC-CUBE","http://www.iwatani-i-collect.com",""
"SA00451911","0011000000SqFH9AAN","SP00706021","グランドサン株式会社","EC-CUBE","http://grand-sun.co.jp",""
"SA00452367","0011000000St8ZpAAJ","SP00708801","有限会社エヌ・シー・シー","EC-CUBE","http://www.livlax.jp",""
"SA00452387","0011000000StDRLAA3","SP00708811","sound PRESS","EC-CUBE","http://www.sound-press.jp/",""
"SA00452388","0011000000StDRLAA3","SP00708811","印刷通販 プリンパッ！","EC-CUBE","http://www.prinpa.net/",""
"SA00452441","0011000000StLYIAA3","SP00708838","Sky Trail","EC-CUBE","http://skytrail.jp",""
"SA00452488","0011000000StPjoAAF","SP00708867","エクストリーム　（PC・スマホ）","EC-CUBE","http://x-tream.jp",""
"SA00460973","0011000000WviOMAAZ","SP00723472","Ｎａｂｅ　Store　（PC・スマホ・フィーチャーフォン）","EC-CUBE","http://www.nabestore.com",""
"SA00452564","0011000000StbmFAAR","SP00708913","株式会社カリフォルニア・ファンシーEggコーポレーション","EC-CUBE","http://few-lesson.com",""
"SA00452605","0011000000IammaAAB","SP00649060","オリエンタルバイオ","EC-CUBE","http://www.orientalbio.co.jp",""
"SA00453315","0011000000NsQt9AAF","SP00700510","株式会社AOKI","EC-CUBE","http://www.aoki-style.com/",""
"SA00457786","0011000000UJsLzAAL","SP00716561","マツヤクSHOP　EC-CUBE（PC・スマホ）","EC-CUBE","http://shop.matsuo-yakuhin.co.jp/",""
"SA00454242","0011000000UIP1oAAH","SP00711810","中山商店","ＥＣ-ＣＵＢＥ","http://www.nakayamashouten.com",""
"SA00472640","0011000000mBQD1AAO","SP00743176","ふるさと産直村（PC、スマホ）","EC-CUBE","http://tuuhan.co.jp",""
"SA00453454","0011000000UHB4DAAX","SP00710433","rere","EC-CUBE","http://rere.co.jp/",""
"SA00453467","0011000000UHCpHAAX","SP00710438","JDA SHOPPING","EC-CUBE","http://jdaclub.jp/jdashop/",""
"SA00453482","0011000000UHHP6AAP","SP00710446","グレース企画　EC-CUBE（PC・スマホ）","EC-CUBE","http://www.graceplanning.net/",""
"SA00453483","0011000000UHHP6AAP","SP00710446","撮影機材専門店 MEIKA　EC-CUBE（PC・スマホ・フィーチャーフォン）","EC-CUBE","http://www.meika-art.jp/",""
"SA00464165","0011000000Wwk1IAAR","SP00731262","美食市　（ＰＣ・スマホ）","ＥＣ-ＣＵＢＥ","http://www.bishoku-ichi.jp/",""
"SA00487590","001100000148dtEAAQ","SP00778322","RAD MARKET By BLACK MORAL(PC)","EC-CUBE","http://rad-blackmoral.com/",""
"SA00480751","0011000000wDcI2AAK","SP00754704","ペットシア（PC・スマホ）","EC-CUBE","http://petsia.net",""
"SA00454191","0011000000UIMYLAA5","SP00711778","腕時計広場","EC-CUBE","http://www.watch-tokyo.com",""
"SA00457925","0011000000WuggpAAB","SP00716715","バレーボールチャンネル（PC、モバ）","EC-CUBE","http://volleyball-ch.tv/",""
"SA00455606","0011000000UJ5tZAAT","SP00715503","完熟農園大桃屋　（PC、スマホ）","EC-CUBE","http://www.daitouya.com",""
"SA00455653","0011000000UJ6akAAD","SP00715513","KESHIKIFORKIDS　（PC・スマホ・フィーチャーフォン）","EC-CUBE","http://www.keshikiforkids.com/",""
"SA00455725","0011000000UJAUDAA5","SP00715552","BLOC","EC-CUBE","https://store.blocclothing.com",""
"SA00457261","0011000000UJcXrAAL","SP00716249","ひゃくしょう塾(PC・モバ）","EC-CUBE","https://www.hyakushojuku.com",""
"SA00456543","0011000000UJIO8AAP","SP00715940","メディプラスネット（PC）","EC-CUBE","http://www.mediplus-net.com/",""
"SA00456548","0011000000UJIOAAA5","SP00715942","会津夢の郷（PC・スマホ）","EC-CUBE","http://www.greenserv.co.jp",""
"SA00457270","0011000000UJcZuAAL","SP00716257","無双蔵オンラインショップ　（PC・モバ）","EC-CUBE","http://www.kura-musou.net",""
"SA00461634","0011000000WvuXmAAJ","SP00724847","ユニフォームネット．コム　EC-CUBE（PC・スマホ）","EC-CUBE","http://www.uniform-net.com/",""
"SA00461620","0011000000UJYJfAAP","SP00716207","文具店TAG本店（PC・フィーチャーフォン）","EC-CUBE","http://www.takedajimuki.co.jp/",""
"SA00461625","0011000000Ob4kTAAR","SP00704681","鹿児島餃子　珊瑚亭(PC、スマホ)","EC-CUBE","http://www.35tei.com",""
"SA00460466","0011000000WvHwbAAF","SP00723042","細足美人","EC-CUBE","http://saisoku-bizin.com",""
"SA00456795","0011000000UJOemAAH","SP00716042","パニープロブレム","EC-CUBE","http://panyprobleme.com",""
"SA00464577","0011000000OdEnDAAV","SP00705538","オー　デュ　ナチュール　（PC・スマホ）","EC-CUBE","http://www.eau-de-nature.com",""
"SA00461362","0011000000UJIMxAAP","SP00715917","D　COLLECTION．　（PC・スマホ・フィーチャーフォン）","EC-CUBE","http://clubd.co.jp",""
"SA00457038","0011000000UJUf0AAH","SP00716161","アールスタイルストア　EC-CUBE（PC・モバ）","EC-CUBE","http://store.rstyle1.co.jp/",""
"SA00457040","0011000000UJUf2AAH","SP00716163","名産和歌山どっとこむ（PC）","EC-CUBE","http://meisan-wakayama.com",""
"SA00457044","0011000000UJUf5AAH","SP00716166","健康食品ハーブティ通販オンラインショップサフラン(PC、モバ両方)","EC-CUBE","http://www.saffron-shop.net/",""
"SA00457090","0011000000UJW0DAAX","SP00716186","phocase　EC-CUBE","EC-CUBE","http://phocase.jp",""
"SA00461408","0011000000WvnPLAAZ","SP00724703","ズバットナー（EC-CUBE）　（PC・スマホ）","EC-CUBE","http://www.zubattoner.com",""
"SA00460523","0011000000WvRPbAAN","SP00723090","EXCALIBUR　ECサイト（PC・スマホ・フィーチャーフォン）","EC-CUBE","http://excalibur-shop.jp",""
"SA00461743","0011000000Ww3W8AAJ","SP00724911","やぶらぶウォーカー　（PC・スマホ・フィーチャーフォン）","EC-CUBE","http://www.yabulovewalker.com",""
"SA00460545","0011000000WvS6AAAV","SP00723104","GirlyTypeガーリー・タイプ　（PC・スマホ）","EC-CUBE","http://girlytype.rash.jp",""
"SA00461508","0011000000WvoA0AAJ","SP00724791","プレシャス(PC・スマホ)","EC-CUBE","http://www.precious-contact.com/",""
"SA00460562","0011000000IapxoAAB","SP00661283","ミキモール　（PC・スマホ）","EC-CUBE","http://www.mikimall.jp/",""
"SA00513265","0015F00001B8nWVQAZ","SP00825380","iqumore（イクモア）　（PC・スマホ）","EC-CUBE","http://iqumore.com/",""
"SA00511276","0015F000018fPYNQA2","SP00812959","ココマチギフト （ＰＣ・スマホ）","EC-CUBE","https://coco-machi.jp/gift/","https://coco-machi.jp/gift/help/guide"
"SA00482038","0011000000IatkbAAB","SP00675826","Moon:day(PC・スマホ）","EC-CUBE","http://www.moonday.org/",""
"SA00482035","0011000000xnPB7AAM","SP00760172","ベン・ワークウェア（PC・スマホ）","EC-CUBE","http://www.venwork.com",""
"SA00482037","0011000000IatkbAAB","SP00675826","YUTORI(ユトリ)（PC・スマホ）","EC-CUBE","http://www.yukonsite.com/",""
"SA00481326","0011000000qz7U9AAI","SP00756054","ソランシア（PC・スマホ）","EC-CUBE","http://www.soransia.com/user_data/soransia.php",""
"SA00481327","0011000000qz7U9AAI","SP00756054","キラリエ（PC・スマホ）","EC-CUBE","http://www.kirarie.com/user_data/kirarie.php",""
"SA00482048","0011000000xnR8eAAE","SP00760179","お米通販　献上多古米販売　ヨロズヤ米穀店（PC・スマホ）","EC-CUBE","http://ec.yorozuya-beikoku.com",""
"SA00481345","0011000000wGiB6AAK","SP00756067","自社EC","EC-CUBE","http://www.xec.jp",""
"SA00463796","0011000000WwKY8AAN","SP00731016","BLESHオンラインショップ(PC、スマホ)","EC-CUBE","http://www.blesh.jp",""
"SA00457298","0011000000IakodAAB","SP00641603","DEPARTMENT(PC、モバどちらも)","EC-CUBE","http://dept.mx",""
"SA00484841","00110000010GI3eAAG","SP00773925","ReGeNe　E-STORE　（PC・スマホ）","EC-CUBE","http://re-gene.jp/ec",""
"SA00461440","0011000000Wvnj4AAB","SP00724737","ステラおばさんのクッキー　オンラインストア（PC・スマホ・フィーチャーフォン）","EC-CUBE","http://www.auntstella.co.jp/shop/",""
"SA00461469","0011000000WvnjiAAB","SP00724772","ステレオサウンドストア（PC・スマホ・モバイル）","EC-CUBE","http://store.stereosound.co.jp",""
"SA00457210","0011000000UJZPBAA5","SP00716218","おいもオールスターズ","EC-CUBE","http://www.oimoallstars.com",""
"SA00458049","0011000000UJYbzAAH","SP00716210","j9 ONLINE STORE(PC・モバ）","EC-CUBE","http://j9-onlinestore.com/",""
"SA00461748","0011000000OcIaNAAV","SP00705133","自社ショップ（PC）","EC-CUBE","http://www.muraokafarm.com/",""
"SA00458079","0011000000IbesOAAR","SP00680239","介護用品百貨店（PC）","EC-CUBE","http://store.ansinkaigo.jp/",""
"SA00458070","0011000000WunPOAAZ","SP00716803","cafetea.ｊｐ　（PC・モバ）","EC-CUBE","http://cafetea.jp",""
"SA00460597","0011000000WvY60AAF","SP00723129","写真ケーキの洋菓子のミロ　（PC・スマホ）","EC-CUBE","http://www.shashin-cake.com",""
"SA00460602","0011000000WvY6KAAV","SP00723134","ベジタブルカラー（PC・スマホ）","EC-CUBE","http://www.vegetablecolor.jp",""
"SA00464177","0011000000WwaJcAAJ","SP00731188","HAKATA kometo (PC・スマホ・フィーチャーフォン）","EC-CUBE","http://www.kometo.net",""
"SA00460614","0011000000WvYFnAAN","SP00723141","フエルモール　（PC・モバ）","EC-CUBE","http://www.fueru-mall.jp",""
"SA00458180","0011000000WushUAAR","SP00716845","Vi-move　（PC）","EC-CUBE","http://www.vi-move.jp",""
"SA00461540","0011000000MqoJQAAZ","SP00697494","健康館 （PC・スマホ）","EC-CUBE","http://www.kenkokan.co.jp/",""
"SA00461536","0011000000WcDPPAA3","SP00724804","【芸能人多数ご愛用】プラセンタ　（PC・スマホ・フィーチャーフォン）","EC-CUBE","http://growthtokyo.info",""
"SA00458209","0011000000Wuu67AAB","SP00716853","椿宗善(PC、モバ両方)","EC-CUBE","http://tsubakisozen.co.jp/",""
"SA00458234","0011000000Wuv9wAAB","SP00716863","有限会社長崎まちづくり屋　（ＰＣ・スマホ）","ＥＣ-ＣＵＢＥ","http://nagasaki-necktie.com",""
"SA00460635","0011000000IamoxAAB","SP00649207","ナチュラルショップ　（PC）","EC-CUBE","http://tokyobbc.com",""
"SA00462128","0011000000Ww5jsAAB","SP00726115","ジモティ　（PC・スマホ）","EC-CUBE","http://www.jimotee.jp",""
"SA00461570","0011000000Wvs2hAAB","SP00724823","宮崎県名産品専門店「みやざき直伝」　（ＰＣ）","ＥＣ-ＣＵＢＥ","http://www.m-jikiden.co.jp",""
"SA00458274","0011000000Wux1dAAB","SP00716885","DAZZSHOP(PC、モバ、スマホ)","EC-CUBE","http://dazzshop.jp/",""
"SA00458302","0011000000WuxxhAAB","SP00716896","BULK HOMME　ONLINE　STORE（PC・スマホ）","EC-CUBE","http://bulk.co.jp",""
"SA00458297","0011000000WuwHFAAZ","SP00716876","トレンドビューティー　（ＰＣ・スマホ・フィーチャーホン）","ＥＣ-ＣＵＢＥ","http://trend-b.jp/",""
"SA00458365","0011000000Wv29QAAR","SP00716932","ofclay store  （PC・スマホ・フィーチャーフォン","EC-CUBE","http://www.ofclay.jp",""
"SA00458744","0011000000Wv4wuAAB","SP00718135","美road(PC、スマホ)","EC-CUBE","http://www.biroad.net",""
"SA00464815","0011000000OdOIUAA3","SP00705565","四季彩ネット通販　（PC・スマホ）","EC-CUBE","http://www.shikisai-jpn.com/",""
"SA00458788","0011000000Wv6YRAAZ","SP00718155","re.Tree(PC,スマホ)","EC-CUBE","http://www.re-tree.jp/",""
"SA00464191","0011000000Wwm8vAAB","SP00731276","エイジレスファクトリー 公式通販（PC・スマホ）","EC-CUBE","http://www.agelessfactory.com/",""
"SA00464198","0011000000WwmSOAAZ","SP00731282","ショップキューブ　（PC・スマホ）","EC-CUBE","http://shop-cube.jp",""
"SA00480067","0011000000vkRAsAAM","SP00753360","やまだ屋オンラインショップ（PC・スマホ）","EC-CUBE","http://momiji-yamadaya.co.jp/",""
"SA00458807","0011000000Wv86fAAB","SP00718165","トータルヘルスサポート　（PC）","EC-CUBE","http://www.total-health-support.co.jp/index.php",""
"SA00462921","0011000000WwCC6AAN","SP00728544","耳つぼジュエリー専門ショップLufra(PC、スマホ)","EC-CUBE","http://shop.b-r-lufra.com",""
"SA00462939","0011000000Oaj0nAAB","SP00704412","レディースライフ研究所ECサイト(PC、スマホ)","EC-CUBE","http://prelia.jp",""
"SA00472691","0011000000mBuprAAC","SP00743193","春帆楼　（ＰＣ・スマホ）","EC-CUBE","http://shunpanro.com",""
"SA00464051","0011000000IajM9AAJ","SP00635893","バナースタンド研究所　（ＰＣ）","ＥＣ-ＣＵＢＥ","http://www.bannerstand-labo-sw.com",""
"SA00463882","0011000000WwNHFAA3","SP00731070","イロヴェ　（PC・スマホ・フィーチャーフォン）","EC-CUBE","http://ilove-u.jp",""
"SA00463973","0011000000WwVdeAAF","SP00731125","クリックオンケーキ(PC、スマホ)","EC-CUBE","http://www.clickoncake.com",""
"SA00464076","0011000000WwclRAAR","SP00731205","MSTORE(PC)","EC-CUBE","http://www.mstore.co.jp",""
"SA00464073","0011000000WwclRAAR","SP00731205","韓国再発見（PC）","EC-CUBE","http://www.k-image.net/",""
"SA00512751","0015F00001APbv7QAD","SP00824649","EHB （PC・スマホ）","EC-CUBE","https://ehb.jp",""
"SA00481411","0011000000wcm1qAAA","SP00756110","ベースボールパワー（PC・スマホ・フィーチャーフォン）","EC-CUBE","http://baseball-power.info",""
"SA00494051","00110000014btJkAAI","SP00781174","自社","EC-CUBE","http://kk-sugiyama.co.jp/?transactionid=fecf879d39e80ca22ccf0cfa04c390cc487f8cf4 セクションを非表示 - システム情報システム情報",""
"SA00481509","0011000000wdVrpAAE","SP00756166","ラフィーシャンプー公式通販サイト　（PC・スマホ）","EC-CUBE","http://www.raffi-hair.com",""
"SA00518727","0015F00001FLet2QAD","SP00831518","リズプラベール（PC・スマホ）","EC-CUBE","http://rizpravail.jp/","http://rizpravail.jp/user_data/tokutei.php"
"SA00481644","0011000000IamcFAAR","SP00648419","自社EC","EC-CUBE","http://www.rokkosanbokujyo.com/",""
"SA00481669","0011000000IasfSAAR","SP00671872","Raytune（PC・スマホ）","EC-CUBE","http://www.raytune.com/",""
"SA00484983","00110000011ts5IAAQ","SP00773978","ラプラス（PC・スマホ）","EC-CUBE","http://laplus.blue",""
"SA00514227","0015F00001BujjcQAB","SP00826794","りんご侍　（PC・スマホ）","EC-CUBE","http://ringo-samurai.com","http://ringo-samurai.com/order/"
"SA00489569","00110000014cU4iAAE","SP00788816","アロームアンオンラインショップ（PC・スマホ）","EC-CUBE","http://aromeune-online.com/",""
"SA00519385","0011000000IaoW3AAJ","SP00655718","人工芝専門店 らくやのう（PC・スマホ）","EC-CUBE","https://xn--gmqr38axqrzkm.jp/",""
"SA00508788","0015F000018hIORQA2","SP00815320","デコライト　ギフトショップ　EC-CUBE（PC・スマホ）","EC-CUBE","http://www.decolight.jp",""
"SA00483317","0011000000vM0haAAC","SP00751914","アマラン公式オンラインショップ　（PC・スマホ）","EC-CUBE","http://www.amaran.co.jp",""
"SA00481837","0011000000xDS3zAAG","SP00758011","cinofilo（PC）","EC-CUBE","http://www.caffecinofilo.jp/",""
"SA00513481","0015F00001B9MuXQAV","SP00825535","ブランド和牛の百貨店　肉贈 （PC・スマホ）","EC-CUBE","http://nikuzou.jp/","http://nikuzou.jp/order/"
"SA00513478","0015F00001B9MDWQA3","SP00825534","公式ホームページ（PC・スマホ）","EC-CUBE","http://lit-p.com/asulong_t1/","http://lit-p.com/asulong_t1/"
"SA00511455","0015F000017u24BQAQ","SP00807013","千年こうじや オンラインショップ （PC・スマホ）","EC-CUBE","http://shop.sennen-koujiya.jp/",""
"SA00519383","0011000000IaoW3AAJ","SP00655718","芝生専門店 らくやのう（PC・スマホ）","EC-CUBE","https://www.sibafu.jp/",""
"SA00519384","0011000000IaoW3AAJ","SP00655718","ウッドチップ専門店 らくやのう（PC・スマホ）","EC-CUBE","https://xn--gckucfb2a0g.jp/",""
"SA00482096","0011000000xnkBGAAY","SP00761195","ナチュラルアイテム（PC・スマホ）","EC-CUBE","http://www.natural-item.com",""
"SA00514794","0015F00001BwOlIQAV","SP00827143","BLANTE　（PC・スマホ）","EC-CUBE","http://blante.jp/user_data/blante02.php","http://blante.jp/user_data/faq.php"
"SA00482143","0011000000xooeAAAQ","SP00763241","エリムズマイル（PC/スマホ）","EC-CUBE","http://elimsmile.jp",""
"SA00489593","00110000014cmRBAAY","SP00788827","伊織ネットショップ（ＰＣ・スマホ）","EC-CUBE","http://www.i-ori.jp",""
"SA00482158","0011000000xopMEAAY","SP00763249","スタイルーム　（PC・スマホ）","EC-CUBE","http://styroom.com/",""
"SA00482153","0011000000xopGyAAI","SP00763248","ショップキューブ　（PC・スマホ）","EC-CUBE","http://shop-cube.jp",""
"SA00482166","0011000000Iasm6AAB","SP00672084","フローフシストア（PC・スマホ）","EC-CUBE","http://flowfushi-store.jp/",""
"SA00482167","0011000000Iasm6AAB","SP00672084","フローフシストア（PC・スマホ）","EC-CUBE","https://flowfushi-store.jp/",""
"SA00464313","0011000000Wx3LsAAJ","SP00731329","Health-America.net（PC・モバ）","EC-CUBE","http://www.health-america.net/shop/",""
"SA00464662","0011000000ax1ntAAA","SP00731597","チルクロ　（PC・スマホ）","EC-CUBE","http://chilclo.com/",""
"SA00462963","0011000000WwEA3AAN","SP00728578","伊織（PC、スマホ）","EC-CUBE","https://www.i-ori.jp",""
"SA00507379","0011000000IapwGAAR","SP00661191","Girl's Helper（ＰＣ・スマホ）","EC-CUBE","https://girlshelper.com/",""
"SA00465276","0011000000axN5vAAE","SP00732950","自社サイト（PC）","EC-CUBE","http://www.innatus-avanzare.com",""
"SA00495155","0011000000IaozjAAB","SP00657558","ふとん王国本店 EC-CUBE （PC・スマホ・フィーチャーフォン）","EC-CUBE","http://www.futon-kingdom.com",""
"SA00464327","0011000000Wx3Z2AAJ","SP00731335","Ｃ・Ｍ・Ａ　（ＰＣ・スマホ・フィーチャーフォン）","ＥＣ-ＣＵＢＥ","http://bashico.com",""
"SA00464328","0011000000Wx3Z2AAJ","SP00731335","ＡＥＧＩＳ ＯＮ ＷＥＢ　（ＰＣ・スマホ・フィーチャーフォン）","ＥＣ-ＣＵＢＥ","http://エージス.com",""
"SA00464332","0011000000LEY3EAAX","SP00693097","MEGALASH株式会社","EC-CUBE","http://megalash.jp",""
"SA00472731","0011000000o1S2wAAE","SP00743207","瑠璃薬局（PC、スマホ）","EC-CUBE","http://shop.ruri-yakkyoku.jp",""
"SA00464839","0011000000axJhiAAE","SP00731701","ふるさと21　（PC・スマホ）","EC-CUBE","http://www.fsec.jp",""
"SA00464400","0011000000awo6GAAQ","SP00731368","コステカ　（PC・スマホ・フィーチャーフォン）","EC-CUBE","http://costeka.com/",""
"SA00464415","0011000000awpfDAAQ","SP00731376","(株)れんげ・カンパニー-サイト(PC)","EC-CUBE","http://0120578025.com",""
"SA00464532","0011000000Wuf4aAAB","SP00716625","Ｖｉｒｇｉｎ Ｍｅｄｉｃａｌ　（ＰＣ・スマホ）","EC-CUBE","http://www.virgin-medical.com/",""
"SA00464616","0011000000aww7KAAQ","SP00731515","frem　（PC・スマホ）","EC-CUBE","http://frem.jp",""
"SA00464698","0011000000ax33YAAQ","SP00731624","アイカラット（PC・スマホ・フィーチャーフォン）","EC-CUBE","http://eye-carat.com",""
"SA00464703","0011000000ax3CRAAY","SP00731628","オッティモ(PC)","EC-CUBE","http://www.bunchodo.com",""
"SA00464856","0011000000axKelAAE","SP00731713","emippu(PC、スマホ)","EC-CUBE","http://www.flower-emippu.jp",""
"SA00465298","0011000000bdeKbAAI","SP00732972","ＢＩＳＨＯ　ＹＡＫＵＺＥＮ　（ＰＣ）","ＥＣ-ＣＵＢＥ","http://b-yakuzen.com/",""
"SA00465303","0011000000bdeKgAAI","SP00732977","SuperHanko","EC-CUBE","http://www.superhanko.com/",""
"SA00465304","0011000000bdeKgAAI","SP00732977","INKANS","EC-CUBE","http://www.inkans.com/",""
"SA00465332","0011000000OdOIUAA3","SP00705565","四季彩ネット通販　（フィーチャーフォン）","EC-CUBE","http://www.shikisai-jpn.com/mobile",""
"SA00465613","0011000000bdnoHAAQ","SP00733171","My Rossa Life web　（PC・スマホ）","EC-CUBE","http://www.akaitecho.jp",""
"SA00515289","0015F00001BvoTbQAJ","SP00826980","adamsJUGGLER （PC・スマホ）","EC-CUBE","http://adamsjuggler.com","http://adamsjuggler.com/user_data/guide.php"
"SA00465799","0011000000UJDnJAAX","SP00715562","愛肌ミルクトリートメントEC-CUBE","EC-CUBE","http://aihada.jp/milk/shop/",""
"SA00496454","0011000000IaoOdAAJ","SP00655258","ReformNext（PC）","EC-CUBE","http://reform-next.net/",""
"SA00494027","00110000015HIOSAA4","SP00792646","ヘンプキッチン　（PC・スマホ・フィーチャーフォン）","EC-CUBE","http://www.hempkitchen.jp/index.html",""
"SA00498395","0015F0000171fndQAA","SP00800209","～日本のてっぺん～最北明田（PC・スマホ）","EC-CUBE","http://www.aketa.jp/",""
"SA00498408","0015F0000171hOrQAI","SP00800213","ミキモール　（PC・スマホ）","EC-CUBE","https://www.mikimall.jp",""
"SA00494873","0011000000u16REAAY","SP00750487","エルツ・インターナショナル（自社サイト）　（PC・スマホ・フィーチャーフォン）","EC-CUBE","http://www.elts-itl.com/shopping",""
"SA00498409","0015F0000171hUmQAI","SP00800214","ジーモール　（PC・スマホ）","EC-CUBE","https://www.hokkaido-quality.jp",""
"SA00498410","0011000000IaoOdAAJ","SP00655258","Prefo　～住まいのプチリフォーム～","EC-CUBE","http://prefo.net/",""
"SA00495299","0015F000016TenWQAS","SP00797612","ビューティーグラッド（PC・スマホ・モバ）","EC-CUBE","https://beauty-glad.jp",""
"SA00516064","0015F00001ByOQjQAN","SP00828821","レスプロンド","EC-CUBE","http://resplend.jp/eyepudding/se/",""
"SA00499805","0015F0000171JYrQAM","SP00798539","（株）Teams 楽農や　（PC・スマホ）","EC-CUBE","http://rakunouya-teams.com/shop",""
