"NAME","ACCOUNTNAME__C","ACCOUNTNUMBER__C","SALESAREANAME__C","SHOPPINGCART__C","url","PAYMENTPAGEURL__C"
"SA00499872","0015F0000171JTrQAM","SP00798538","cozywave（PC・スマホ）","EC-CUBE","http://cozywave.co.jp/ec/",""
"SA00499866","0015F000017bBnhQAE","SP00804138","G-cosme　（PC・スマホ）","EC-CUBE","http://g-cosme.net",""
"SA00482248","0011000000yIeQgAAK","SP00769589","お得だNET店（PC・スマホ）","EC-CUBE","http://www.otsuki.ne.jp",""
"SA00512704","0015F00001B6xAnQAJ","SP00824918","自社サイト （PC）","EC-CUBE","http://bianca-f.com/afsnysy/",""
"SA00491320","0011000000IatJEAAZ","SP00674134","わかさ夢通販サイト（PC・スマホ）","EC-CUBE","https://www.wks.jp/shop/",""
"SA00482326","0011000000xnkBDAAY","SP00761192","グリーンパラダイス（PC・スマホ）","EC-CUBE","http://guripara.com/",""
"SA00482461","0011000000yfglAAAQ","SP00770814","VONDO　（PC）","EC-CUBE","http://www.vondo.jp",""
"SA00489648","00110000014dDAJAA2","SP00788841","アイメディアWEBショップ　（PC・スマホ）","EC-CUBE","https://www.aimedia.co.jp/shop/",""
"SA00510044","0015F0000171kV7QAI","SP00800218","Vithmic Online　（PC・スマホ・フィーチャーフォン）","EC-CUBE","http://vithmic-online.jp",""
"SA00484985","0011000000NqfqUAAR","SP00700383","ショップビジョン　（PC・スマホ）","EC-CUBE","http://www.shopvision.jp",""
"SA00482954","0011000000WvAAnAAN","SP00718194","OMEGA200（PC・スマホ）","EC-CUBE","http://omega200.perma.jp",""
"SA00482961","0011000000yhMFYAA2","SP00772051","ネオシルク化粧品　（PC）","EC-CUBE","http://www.neosilk.jp",""
"SA00490761","00110000014dMSgAAM","SP00792458","仕出し割烹しげよし　（PC）","EC-CUBE","http://www.shige44.jp/",""
"SA00490768","0011000000IakxfAAB","SP00642163","ガールズヘルパー（PC）","EC-CUBE","http://girlshelper.com/",""
"SA00499928","0015F000017bvRvQAI","SP00804186","ナステント サイト　EC-CUBE（PC・スマホ）","EC-CUBE","http://nastent.sevendreamers.com",""
"SA00495462","0015F000016UefIQAS","SP00797680","CHEDEL　（PC・スマホ）","EC-CUBE","http://chedel.jp/",""
"SA00483050","0011000000IarQVAAZ","SP00666801","MC珈琲（PC・スマホ）","EC-CUBE","https://www.mc-coffee.co.jp/",""
"SA00485607","0011000000Iak9PAAR","SP00638943","京都きもの市場（PC・スマホ）","EC-CUBE","http://www.kimonoichiba.com/",""
"SA00483161","0011000000z9Hj9AAE","SP00772120","AIRTIGHT FOAM公式直販サイト　（PC・スマホ）","EC-CUBE","http://www.airtight-trading.co.jp/pufoam/html/",""
"SA00517914","0011000000IarVkAAJ","SP00667326","ここよかねっと","EC-CUBE","http://www.kokoyoka.net/",""
"SA00485557","00110000011wXluAAE","SP00774366","イチカラ（ＰＣ・スマホ）","EC-CUBE","http://moro-ichikara.com/",""
"SA00465239","0011000000axLgWAAU","SP00732928","みんデパ（PC・スマホ）","EC-CUBE","http://mindepa.jp",""
"SA00465329","0011000000bdet1AAA","SP00732993","お肌の駆けコミ寺　（PC）","EC-CUBE","http://www.bjn.jp/",""
"SA00465582","0011000000bdmvjAAA","SP00733148","QueenCosmetic(PC、スマホ、フィーチャーフォン)","EC-CUBE","http://queencosmetic.jp",""
"SA00465624","0011000000bdomNAAQ","SP00733177","シボネオンラインストア　（ＰＣ・スマホ）","EC-CUBE","http://www.cibone.com/",""
"SA00472985","0011000000WvafMAAR","SP00723168","スワンズ・コミュニケーションセンターWeb（PC・スマホ）","EC-CUBE","http://netshop.swans.co.jp",""
"SA00472989","0011000000IatYjAAJ","SP00675090","BlackBurnセカンド","EC-CUBE","http://blackburn.main.jp/second/",""
"SA00472987","0011000000o2cZrAAI","SP00743449","YAMAMOTO SAFETY ONLINE SHOP（PC・スマホ）","EC-CUBE","http://yamamoto-safety-online.com",""
"SA00507401","0015F000017ubINQAY","SP00807160","レミフルラン独自サイト　（PC・スマホ）","EC-CUBE","http://islemid.jp/diafullrun/index_hourei2.html",""
"SA00465895","0011000000bf0GvAAI","SP00733352","My Rossa Life web（PC・スマホ）","EC-CUBE","http://www.akaitecho.jp",""
"SA00465953","0011000000bduBkAAI","SP00733262","ONLINE　SHOP　EC-CUBE（PC・スマホ・フィーチャーフォン）","EC-CUBE","http://shop.pscompany.co.jp",""
"SA00465947","0011000000IaoUoAAJ","SP00655641","コロカルリンベル通販　（PC・スマホ）","EC-CUBE","http://ringbell.colocal.jp",""
"SA00465959","0011000000bf68dAAA","SP00733406","ビューティジーン　プロフェッショナル　オンラインストア　（PC・スマホ）","EC-CUBE","http://beautygene-pro.jp/contents/onlinestore.php",""
"SA00466038","0011000000bfgfRAAQ","SP00733466","コスペディアウイッグ本店(PC、スマホ、フィーチャーフォン)","EC-CUBE","http://www.cospediawig.jp/",""
"SA00466053","0011000000bfhjXAAQ","SP00733473","ミリタリーショップ　レプマート（PC・スマホ）","EC-CUBE","http://repmart.jp",""
"SA00466094","0011000000bflH0AAI","SP00733501","ミラっぷ（PC・スマホ）","EC-CUBE","http://mirap.jp",""
"SA00473043","0011000000mBupwAAC","SP00743198","KoHオンラインショップ（PC・スマホ）","EC-CUBE","http://kohcosmetics.jp/",""
"SA00466356","0011000000bfrSaAAI","SP00733797","ワンダフク ワンクロ　（PC・スマホ）","EC-CUBE","http://wonderfuku.com",""
"SA00466775","0011000000bdomNAAQ","SP00733177","スーベニアフロムトーキョーオンラインショップ　（ＰＣ・スマホ）","ＥＣ-ＣＵＢＥ","http://www.souvenirfromtokyo.jp",""
"SA00467954","0011000000bh0voAAA","SP00736454","デザエッグ(PC、スマホ、フィーチャーフォン)","EC-CUBE","http://dezaegg.com/",""
"SA00469967","0011000000Ibq7MAAR","SP00682716","ふるさとグルメ紀行（PC・スマホ・フィーチャー）","EC-CUBE","http://ikkyu-an.co.jp/",""
"SA00469308","0011000000bhlS7AAI","SP00739151","ＡＮＪＵ　STONES（ＰＣ・スマホ・フィーチャーフォン）","EC-CUBE","http://anst.jp/",""
"SA00469332","0011000000i4EGRAA2","SP00739164","rose-de-falla（ローズ デ ファラ）(PC・スマホ）","EC-CUBE","http://rose-de-falla.com",""
"SA00466786","0011000000bgFhIAAU","SP00734849","クラチャイダムEXハイパー(PC、スマホ)","EC-CUBE","http://krachaidam.hk0123.info/",""
"SA00514201","0015F00001BA6sxQAD","SP00826770","美百花-BIHYAKKA- 　（PC・スマホ）","EC-CUBE","http://bihyakka.jp/user_data/bihyakka02.php","http://bihyakka.jp/user_data/faq.php"
"SA00518996","0015F00001FLet2QAD","SP00831518","リズプラベール LP（PC・スマホ）","EC-CUBE","http://rizpravail.jp/lp/","http://rizpravail.jp/user_data/tokutei.php"
"SA00515693","0015F00001BxnOpQAJ","SP00828543","サバの専門店マルカネ　EC-CUBE（PC・スマホ）","EC-CUBE","https://www.saba-marukane.com","https://www.saba-marukane.com"
"SA00490803","00110000010EyzfAAC","SP00772411","くもつ風花堂（PC・スマホ）","EC-CUBE","http://www.kumotsu.jp/",""
"SA00466644","0011000000bg5SLAAY","SP00734787","良品基地(PC)","EC-CUBE","http://ryohinlab.com",""
"SA00466649","0011000000bdjPmAAI","SP00733083","AppBank　Store　（PC・スマホ）","EC-CUBE","http://www.appbankstore.jp",""
"SA00469952","0011000000i5a2qAAA","SP00739557","電線ストア.com（PC・スマホ）","EC-CUBE","http://www.densen-store.com/",""
"SA00473095","0011000000o3iczAAA","SP00743485","ぴよちゃんクリーニングオンラインショップ（PC、スマホ）","EC-CUBE","http://acelaundry.co.jp",""
"SA00466700","0011000000bdomNAAQ","SP00733177","ジョージズオンラインストア　（ＰＣ・スマホ）","ＥＣ-ＣＵＢＥ","http://www.georges.co.jp",""
"SA00466792","0011000000bgFqBAAU","SP00734851","物流用品.com　（PC・スマホ）","EC-CUBE","http://butsuryu-yohin.com/",""
"SA00466793","0011000000bgFqBAAU","SP00734851","特注ﾌﾚｷｼﾌﾞﾙｺﾝﾃﾅﾊﾞｯｸﾞ　（PC・スマホ）","EC-CUBE","http://www.tokusyu-tonbag.com/",""
"SA00468217","0011000000bhJ1DAAU","SP00736581","ブルークレール　（PC・スマホ）","EC-CUBE","https://www.blcl.jp/",""
"SA00466970","0011000000bgUl8AAE","SP00734953","株式会社MIHARU","EC-CUBE","http://www.miharu-ltd.com",""
"SA00466972","0011000000bgUlyAAE","SP00734955","大洋紙業株式会社","EC-CUBE","http://www.ebiss-factory.com",""
"SA00466961","0011000000UH99nAAD","SP00710369","Mew　contact　（PC・スマホ）","EC-CUBE","http://contact.mewshop.jp/",""
"SA00466983","0011000000bgXCAAA2","SP00734960","avenue(PC、スマホ)","EC-CUBE","http://www.avenue.ne.jp",""
"SA00470068","0011000000i65ySAAQ","SP00739614","すぐまる！（ＰＣ）","EC-CUBE","http://sugumaru.com/",""
"SA00466998","0011000000bgYo3AAE","SP00734974","オフィス31本店(PC、スマホ)","EC-CUBE","http://shop.sanpori.jp",""
"SA00470094","0011000000i6KMMAA2","SP00739808","沖縄げんき 沖縄蔵元 黒麹醪酢（PC・スマホ・フィーチャーフォン）","ＥＣ-ＣＵＢＥ","http://www.okinawa-genki.com/",""
"SA00473206","0011000000o5GRuAAM","SP00743537","ゆびのば．com　（PC・スマホ・フィーチャーフォン）","EC-CUBE","http://yubinoba.com",""
"SA00473233","0011000000m9lGkAAI","SP00743070","宮崎地鶏炭火焼「車」オンラインショップ　（PC・スマホ・フィーチャーフォン）","EC-CUBE","http://shop.kuruma-jp.com",""
"SA00467055","0011000000bgbbNAAQ","SP00735002","笑いーと　（PC・スマホ）","EC-CUBE","http://www.wara-eat.jp",""
"SA00468232","0011000000bhJ7MAAU","SP00736585","Cuelle Online Store（PC・スマホ）","EC-CUBE","www.cuelle.com",""
"SA00469435","0011000000i4JRaAAM","SP00739219","フェイシャルコスメティック研究所 （PC・スマホ）","EC-CUBE","http://facial-cosmetic.com/butterflyqueen/",""
"SA00469477","0011000000i4LTjAAM","SP00739237","子供服のバンバン（PC・スマホ）","EC-CUBE","http://bambinstore.com/shop",""
"SA00469478","0011000000i4LTkAAM","SP00739238","ペイザン（ＰＣ・スマホ）","EC-CUBE","www.paysanne.net/ec/",""
"SA00470207","0011000000i7pdcAAA","SP00739886","celeb-florist(PC・スマホ）","EC-CUBE","http://celeb-florist.com/",""
"SA00474018","0011000000Iapk7AAB","SP00660638","ノースフィール（PC、スマホ、フィーチャーフォン）","EC-CUBE","http://northfeel.co.jp",""
"SA00467683","0011000000bgBcTAAU","SP00734834","手作りヨーグルトＥａｓｉｙｏ（ＰＣ・スマホ・フィーチャーフォン）","EC-CUBE","http://www.easiyo-japan.com",""
"SA00470678","0011000000UJGNAAA5","SP00715615","Angel Luna","EC-CUBE","http://angelluna.jp/",""
"SA00474052","0011000000IbfiJAAR","SP00680249","コンパーテスショコラティエ オンラインショップ　（PC・スマホ）","EC-CUBE","http://compartesjapan.com",""
"SA00467826","0011000000bgsexAAA","SP00736363","orisuta　（ＰＣ）","EC-CUBE","http://www.orisuta.com",""
"SA00469037","0011000000bhKfiAAE","SP00739001","カシェットシークレット ショッピングサイト　（PC・スマホ・フィーチャーフォン）","EC-CUBE","http://www.cachettesecrete.com/ec/",""
"SA00470545","0011000000IasL6AAJ","SP00670410","Net電材屋（テストサイト）","EC-CUBE","http://i-human.co.jp/net-denzai/",""
"SA00474200","0011000000IasfSAAR","SP00671872","minotta","EC-CUBE","http://www.minotta-store.com/",""
"SA00474196","0011000000UJcAFAA1","SP00716236","NULLストア（PC、スマホ）","EC-CUBE","http://www.mens-null.com",""
"SA00470986","0011000000kQHb5AAG","SP00740334","LOUIS SIGN（PC・スマホ）","EC-CUBE","http://louis-sign.com",""
"SA00470985","0011000000IaprWAAR","SP00660893","モードルイーズ オンラインショッピング（PC・スマホ）","EC-CUBE","http://mode-louis.com",""
"SA00474768","0011000000pesqgAAA","SP00745639","愛され酵素（PC、スマホ、フィーチャーフォン）","EC-CUBE","http://aisarekouso.com",""
"SA00474770","0011000000pesqiAAA","SP00745641","秋田のトラ男米店（PC)","EC-CUBE","http://www.torao.jp",""
"SA00483543","0011000000tBuDAAA0","SP00750243","PDF→CADデータweb変換サービス（PC）","EC-CUBE","https://www.zumenhenkan.com/",""
"SA00483558","0011000000zBjL5AAK","SP00772254","ISBIT　オンラインストア（PC・スマホ）","EC-CUBE","http://isbit.jp",""
"SA00491825","00110000015n6F8AAI","SP00792785","丸美屋 通販くらぶ　（PC・スマホ）","EC-CUBE","http://www.marumiya-tsuhan.com/",""
"SA00483591","00110000010D1agAAC","SP00772267","マシュマロベイビー（PC・スマホ）","EC-CUBE","http://marshmallowbaby.jp",""
"SA00483658","0011000000zBcggAAC","SP00772246","元気ノ国 EC-CUBE （PC・スマホ）","EC-CUBE","http://genkinokuni.jp/",""
"SA00483691","00110000010DnUVAA0","SP00772302","プロヤマ（PC/スマートフォン）","EC-CUBE","http://www.pro-yama.jp",""
"SA00483781","00110000010EEXnAAO","SP00772318","MY COLLECTION（PC)","EC-CUBE","http://m-y-collection.com/",""
"SA00483819","00110000010ENz3AAG","SP00772332","SARAVIO_SITE（PC・スマホ）","EC-CUBE","http://www.saravio.jp/",""
"SA00483820","00110000010EO4SAAW","SP00772333","SARAVIO_SITE（PC・スマホ）","EC-CUBE","http://www.saravio.jp/",""
"SA00483821","0011000000Iao9CAAR","SP00654301","コパイバ公式オンラインストア","EC-CUBE","http://copaiba.jp/",""
"SA00474085","0011000000IasfSAAR","SP00671872","おもてなし重","EC-CUBE","http://www.omotenashiju.jp/",""
"SA00474107","0011000000oeyK1AAI","SP00745366","まつげエクステ ProShop（PC、スマホ）","EC-CUBE","http://matsugeekusute.jp/",""
"SA00467717","0011000000bgoWmAAI","SP00736319","Primevere（PC・スマホ）","EC-CUBE","http://primevere-rce.net/",""
"SA00467774","0011000000bgqxOAAQ","SP00736340","パズドラ屋(PC、スマホ)","EC-CUBE","http://www.pazudoraya.com/",""
"SA00470298","0011000000i4vWOAAY","SP00739351","女性向け育毛剤　髪美力-佐藤製薬　（PC・スマホ）","EC-CUBE","http://www.hatsubiryoku.com",""
"SA00469024","0011000000bhPbNAAU","SP00739016","Swwets-Stock　（PC）","EC-CUBE","http://www.sweets-stock.com/",""
"SA00470345","0011000000IatLVAAZ","SP00674275","FONTANA","EC-CUBE","http://nailtable.jp/",""
"SA00483440","0011000000yhM1sAAE","SP00772050","スナックキングダム　（PC・スマホ・フィーチャーフォン）","EC-CUBE","http://snakin.jp",""
"SA00470407","0011000000i5jiQAAQ","SP00739571","すまいる直送便	（PC）","EC-CUBE","http://sumachoku.jp/",""
"SA00474156","0011000000of8zgAAA","SP00745393","グロワーズマーケット熊本　（PC・スマホ・フィーチャーフォン）","EC-CUBE","http://gmk.asia",""
"SA00518537","0015F00001FL9R5QAL","SP00831382","おとどけや　（PC・スマホ）","EC-CUBE","http://otodokeya.jp",""
"SA00470748","0011000000kNLv7AAG","SP00740170","ミトコンドリンク　（PC・スマホ）","EC-CUBE","http://cyes.jp/",""
"SA00470727","0011000000bduBkAAI","SP00733262","VOICELESS BY BLACKMORAL","EC-CUBE","http://shop2.pscompany.co.jp/",""
"SA00470758","0011000000kNRrZAAW","SP00740177","メルライン販売サイト（PC、スマホ）","EC-CUBE","http://www.real-beautycare.com/melline",""
"SA00471401","0011000000kmEgoAAE","SP00741564","テニスショップラリー　（ＰＣ・スマホ・フィーチャーフォン）","ＥＣ-ＣＵＢＥ","http://www.rally-tennis.com",""
"SA00474803","0011000000pez7dAAA","SP00745650","likestore（PC)","EC-CUBE","http://likestore.like-it.jp/",""
"SA00471579","0011000000koHDoAAM","SP00741653","ロコクロ　（PC・スマホ・フィーチャーフォン）","EC-CUBE","https://lococlo.com/",""
"SA00471539","0011000000ko4DPAAY","SP00741632","DEPARTMENT（PC・スマホ）","EC-CUBE","http://dept.mx/",""
"SA00475844","0011000000IapxvAAB","SP00661290","モバイルガジェットショップがうがう！（PC、スマホ）","EC-CUBE","http://www.gaugau.jp",""
"SA00480641","0011000000vn0XEAAY","SP00754656","ゴルスポ！（PC・スマホ）","EC-CUBE","http://www.golspo.com",""
"SA00471586","0011000000koIJ7AAM","SP00741656","京・すずの桑　（PC）","EC-CUBE","http://www.santokubiken.com/",""
"SA00471588","0011000000jpQbrAAE","SP00739904","ＭＨ２（PC、スマホ、フィーチャーフォン）","EC-CUBE","http://www.mh2-maro.com/",""
"SA00471598","0011000000koJeaAAE","SP00741659","BREVASオンラインショップ（スマホ）","EC-CUBE","http://cupido-aroma.com",""
"SA00475859","0011000000qisHqAAI","SP00747203","リビングタイム（PC、スマホ）","EC-CUBE","http://www.livingtime.jp",""
"SA00475213","0011000000p7AnlAAE","SP00745480","dan sharaku online shop　（PC・スマホ）","EC-CUBE","http://dan-sharaku.jp",""
"SA00475212","0011000000WufCzAAJ","SP00716693","Light House Beauty（PC)","EC-CUBE","http://lighthousebeauty.jp/user_data/candeto.php",""
"SA00468009","0011000000bh34kAAA","SP00736478","GraciusClub(PC、スマホ、フィーチャーフォン)","EC-CUBE","http://www.gracious-club.jp",""
"SA00472075","0011000000kpKMDAA2","SP00742925","ジェイピーアーミー　（ＰＣ）","EC-CUBE","http://jparmy.com",""
"SA00475234","0011000000pfVoAAAU","SP00746876","あいび（PC)","EC-CUBE","http://aibi-skin.co.jp",""
"SA00509946","0011000000Iasx6AAB","SP00672766","イケマン（PC・スマホ）","EC-CUBE","http://www.ikeman.co.jp/shop/","http://www.ikeman.co.jp/shop/order/"
"SA00481911","0011000000xE24sAAC","SP00758051","Everyday Wellness（PC・スマホ）","EC-CUBE","http://everydaywellness.jp/shop/",""
"SA00468011","0011000000LCXhrAAH","SP00687916","オリーブ・キアラ（PC）","EC-CUBE","http://www.olivekiara.com",""
"SA00472227","0011000000m8LTyAAM","SP00742978","ヘルス＆ビューティーストア　（PC）","EC-CUBE","http://7ands.com",""
"SA00475264","0011000000pfl2bAAA","SP00746892","バルコムプレミアムショップ（PC)","EC-CUBE","http://www.balcomshop.com",""
"SA00475272","0011000000pfmQTAAY","SP00746893","LA+（ラプラス）（PC、スマホ）","EC-CUBE","http://laplus.blue",""
"SA00468035","0011000000Oc9CkAAJ","SP00705051","西新オレンジ時計店（本店）　EC-CUBE（PC）","EC-CUBE","http://www.orange-tokei.com/",""
"SA00472426","0011000000m9wloAAA","SP00743082","北前船 松前（PC/スマホ）","EC-CUBE","http://www.sakura-maguro.com/",""
"SA00472510","0011000000mAjezAAC","SP00743119","木村木品製作所オンラインショップ　（PC・スマホ）","EC-CUBE","http://shop.kimumoku.jp",""
"SA00490851","0011000000NrHR8AAN","SP00700411","ビークリエイト（PC）","EC-CUBE","https://be-create.net/",""
"SA00483883","00110000010EQOtAAO","SP00772338","KAMIFUSAFUSA-SITE（PC、スマホ）","EC-CUBE","http://www.kami-fusafusa.jp/",""
"SA00511031","0015F00001A5grSQAR","SP00823623","住の森 EC-CUBE （PC・スマホ）","EC-CUBE","http://www.sumai-mori.net/",""
"SA00511030","0015F00001A5grSQAR","SP00823623","住宅設備の超特価専門店生活堂 EC-CUBE （PC・スマホ）","EC-CUBE","http://www.seikatsu-do.com",""
"SA00517441","0015F00001D1HO0QAN","SP00830599","泡盛ストリート.net　（PC・スマホ）","EC-CUBE","https://awamori-street.net","https://awamori-street.net/user_data/guide.php#payment"
"SA00491560","00110000015GpD6AAK","SP00792626","カーペット通販ドットコム（PC・スマホ）","EC-CUBE","http://www.capt2.com/",""
"SA00512879","0015F00001A6N1xQAF","SP00823892","天使のはねストア","EC-CUBE","https://store.seiban.co.jp/",""
"SA00472415","0011000000m9vp4AAA","SP00743077","7+English　EC-CUBE（PC・スマホ・フィーチャーフォン）","EC-CUBE","http://7plus-e.com/ad-lp",""
"SA00472417","0011000000m9vp4AAA","SP00743077","らくらく韓国語　EC-CUBE（PC・スマホ・フィーチャーフォン）","EC-CUBE","https://www.rakuraku-korea.com/",""
"SA00472536","0011000000mAtQdAAK","SP00743129","ラスター（PC・スマホ）","EC-CUBE","http://www.fcafe-hanna.com/",""
"SA00510983","0015F00001A5arcQAB","SP00823599","一人暮らしインテリアのジパング.com （PC・スマホ）","EC-CUBE","http://www.1hitorigurashi.com",""
"SA00484752","00110000010G24zAAC","SP00773883","ばあばのプリザ専花　EC-CUBE（PC・スマホ）","EC-CUBE","http://www.purizasenka.com/",""
"SA00484745","00110000010G0lDAAS","SP00773879","和蘭・健康サポート（PC・スマホ）","EC-CUBE","http://www.waran-k.com",""
"SA00484797","00110000010GAl0AAG","SP00773911","UCOSHOP　EC-CUBE（PC・スマホ・フィーチャーフォン）","EC-CUBE","http://kawaiiu.co",""
"SA00512108","0015F00001AOwwlQAD","SP00824528","パーツ美人専門ショップ　（PC・スマホ）","EC-CUBE","https://partsbijin.com/",""
"SA00512881","0011000000i4RG6AAM","SP00739272","SIAFUL（PC・スマホ）","EC-CUBE","http://www.siaful.co.jp/products/list.php","http://www.siaful.co.jp/user_data/flow.php"
"SA00485137","00110000011uA93AAE","SP00774144","オンラインショップ （PC・スマホ）","EC-CUBE","http://www.dohsui.co.jp/order",""
"SA00491859","00110000015nOoHAAU","SP00792802","モノケース （PC・スマホ）","EC-CUBE","http://mono-case.jp/",""
"SA00485331","00110000011vEbGAAU","SP00774268","薬用育毛剤「Be&（ビアンド）」　（PC・スマホ）","EC-CUBE","http://be-and7.com",""
"SA00485332","00110000011vEbGAAU","SP00774268","薬用入浴剤「黄金湧泉」　（PC・スマホ）","EC-CUBE","http://11bath.com",""
"SA00491873","0015F000015W6ekQAC","SP00792815","羊プラセンタ「CELLCELLAR（セルセラ）」公式ショップ（PC・スマホ）","EC-CUBE","http://cell-cellar.jp",""
"SA00491894","0015F000015W9l7QAC","SP00792822","風水改運中心（PC・スマホ）","EC-CUBE","https://kaiun.co.jp/",""
"SA00485423","0011000000IaiiwAAB","SP00633458","SFC本店(PC)","EC-CUBE","http://sfc-honten.com/",""
"SA00485540","0011000000IasSgAAJ","SP00670880","地のものファーム(PC)","EC-CUBE","https://jinomono.net/",""
"SA00485568","00110000011vBPSAA2","SP00774264","いい直売ネット（PC・スマホ）","EC-CUBE","http://www.e-chokubai.net",""
"SA00485566","00110000011vEbGAAU","SP00774268","自然の森製薬（PC・スマホ）","EC-CUBE","http://shizenno-mori.com/","http://shizenno-mori.com/law.html"
"SA00486100","00110000013BhOiAAK","SP00775648","＋1 STYLE　（PC）","EC-CUBE","http://i-store.innovation-group.jp/",""
"SA00491077","00110000014cpLwAAI","SP00788835","HP　よつ葉のサプリ（PC）","EC-CUBE","http://www.yotsuba-supli.jp",""
"SA00486162","00110000013BxkUAAS","SP00775667","あんみつ館","EC-CUBE","https://www.anmitsukan.jp/",""
"SA00486313","00110000013CkQMAA0","SP00775728","GAORAオンラインショップ（PC）","EC-CUBE","http://shop.gaora.co.jp",""
"SA00495797","0015F000016zBa5QAE","SP00797918","Primp doll（PC・スマホ）","EC-CUBE","http://www.primpdoll.com",""
"SA00495816","0015F000016TSgDQAW","SP00797531","GNINEオフィシャル店（ＰＣ・スマホ）","EC-CUBE","http://www.gnine.jp",""
"SA00486368","00110000013DKrfAAG","SP00775744","モノケース（ＰＣ・スマホ）","EC-CUBE","http://mono-case.jp",""
"SA00486379","00110000013DRvjAAG","SP00775747","フルールマルシェソレイユ　（PC・スマ）","EC-CUBE","http://www.fleur-soleil.net/",""
"SA00499938","0015F000017c4VsQAI","SP00804193","今帰仁酒造 ウェブショップ　（PC・スマホ・フィーチャーフォン）","EC-CUBE","http://www.nakijin-awamori.com",""
"SA00509409","0015F000019456lQAA","SP00820277","フォトケーキ王国（PC・スマホ）","EC-CUBE","http://photo-cake.jp","http://photo-cake.jp"
"SA00509429","0015F00001946KKQAY","SP00820292","正規販売店・バッグ通販TORATO　（PC・スマホ）","EC-CUBE","https://torato.jp","https://torato.jp/payment/"
"SA00508871","0015F0000171hOrQAI","SP00800213","HOKKAIDO VALUE（PC・スマホ）","EC-CUBE","https://www.hokkaido-value.com/",""
"SA00500877","0015F000017tmjDQAQ","SP00804897","override ONLINE STORE（PC・スマホ・フィーチャーフォン）","EC-CUBE","http://override-online.com/",""
"SA00500875","0015F000017tmgiQAA","SP00804896","KANGOL ONLINE STORE（PC・スマホ・フィーチャーフォン）","EC-CUBE","http://kangol.jp/store/",""
"SA00500872","0015F000016ygDyQAI","SP00797892","シンデレラリバティ（PC・スマホ）","EC-CUBE","http://cinlib.jp",""
"SA00508893","0015F0000193FGBQA2","SP00819065","ALEXIASTAM　（PC・スマホ・フィーチャーフォン）","EC-CUBE","https://alexiastam.com/shop",""
"SA00500914","0015F000017tscEQAQ","SP00804918","神戸ラボ・セレクトWEBストア（PC)","EC-CUBE","http://kobelaboselect.com",""
"SA00507638","0015F000018iV0pQAE","SP00815590","MIRANEST　（PC・スマホ）","EC-CUBE","http://miranest.jp/","http://miranest.jp/first/"
"SA00501767","0011000000IaoW3AAJ","SP00655718","イルミネーション専門店 e-Lightscape（PC・スマホ）","EC-CUBE","https://e-lightscape.jp/",""
"SA00513112","0011000000i4LTkAAM","SP00739238","ペイザン（ＰＣ・スマホ）","EC-CUBE","http://paysanne.net/ec/","http://paysanne.net/ec/user_data/tokutei.php"
"SA00507703","0015F0000168In8QAE","SP00794544","アカラギャラリーオンラインストア（PC・スマホ）","EC-CUBE","https://gallery.akara.asia","https://gallery.akara.asia/guide/help.php"
"SA00507362","0015F000017zAlgQAE","SP00807390","ふるさと21　EC-CUBE（PC・スマホ）","EC-CUBE","http://www.fsec.jp",""
"SA00501869","0015F000017uGBGQA2","SP00807124","スギーズJrの60日英語発音マスター　（PC・スマホ）","EC-CUBE","https://sugis-dvd.com",""
